DATE,Polyethylene
2021-12-30,8610.0
2021-12-31,8598.0
2022-01-04,8750.0
2022-01-05,8707.0
2022-01-06,8701.0
2022-01-07,8783.0
2022-01-10,8719.0
2022-01-11,8678.0
2022-01-12,8785.0
2022-01-13,8802.0
2022-01-14,8809.0
2022-01-17,8752.0
2022-01-18,8806.0
2022-01-19,8891.0
2022-01-20,8950.0
2022-01-21,8928.0
2022-01-24,8970.0
2022-01-25,8842.0
2022-01-26,8973.0
2022-01-27,9044.0
2022-01-28,9036.0
2022-02-07,9390.0
2022-02-08,9400.0
2022-02-09,9396.0
2022-02-10,9396.0
2022-02-11,9396.0
2022-02-14,9396.0
2022-02-15,8887.0
2022-02-16,8887.0
2022-02-17,8703.0
2022-02-18,8994.0
2022-02-21,8623.0
2022-02-22,8621.0
2022-02-23,8687.0
2022-02-24,8751.0
2022-02-25,8765.0
2022-02-28,8731.0
2022-03-01,8750.0
2022-03-02,9050.0
2022-03-03,9045.0
2022-03-04,9045.0
2022-03-07,9350.0
2022-03-08,9350.0
2022-03-09,9446.0
2022-03-10,9326.0
2022-03-11,9326.0
2022-03-14,9127.0
2022-03-15,8875.0
2022-03-16,8875.0
2022-03-17,8865.0
2022-03-18,8935.0
2022-03-21,8965.0
2022-03-22,8989.0
2022-03-23,8934.0
2022-03-24,9118.0
2022-03-25,9117.0
2022-03-28,9163.0
2022-03-29,9163.0
2022-03-30,9277.0
2022-03-31,9151.0
2022-04-01,9009.0
2022-04-06,9017.0
2022-04-07,9017.0
2022-04-08,8914.0
2022-04-11,8778.0
2022-04-12,8778.0
2022-04-13,8794.0
2022-04-14,8847.0
2022-04-15,8793.0
2022-04-18,8859.0
2022-04-19,9057.0
2022-04-20,8965.0
2022-04-21,8944.0
2022-04-22,8902.0
2022-04-25,8762.0
2022-04-26,8670.0
2022-04-27,8682.0
2022-04-28,8705.0
2022-04-29,8750.0
2022-05-05,8877.0
2022-05-06,8880.0
2022-05-09,8743.0
2022-05-10,8589.0
2022-05-11,8629.0
2022-05-12,8629.0
2022-05-13,8625.0
2022-05-16,8637.0
2022-05-17,8691.0
2022-05-18,8747.0
2022-05-19,8716.0
2022-05-20,8605.0
2022-05-23,8498.0
2022-05-24,8500.0
2022-05-25,8496.0
2022-05-26,8630.0
2022-05-27,8639.0
2022-05-30,8835.0
2022-05-31,8898.0
2022-06-01,8899.0
2022-06-02,8982.0
2022-06-06,9063.0
2022-06-07,9004.0
2022-06-08,9069.0
2022-06-09,9128.0
2022-06-10,9048.0
2022-06-13,8891.0
2022-06-14,8891.0
2022-06-15,8914.0
2022-06-16,8873.0
2022-06-17,8769.0
2022-06-20,8604.0
2022-06-21,8603.0
2022-06-22,8543.0
2022-06-23,8403.0
2022-06-24,8418.0
2022-06-27,8410.0
2022-06-28,8427.0
2022-06-29,8400.0
2022-06-30,8400.0
2022-07-01,8400.0
2022-07-04,8400.0
2022-07-05,8457.0
2022-07-06,8147.0
2022-07-07,8117.0
2022-07-08,8272.0
2022-07-11,8085.0
2022-07-12,7979.0
2022-07-13,7918.0
2022-07-14,8111.0
2022-07-15,7778.0
2022-07-18,7628.0
2022-07-19,7963.0
2022-07-20,7879.0
2022-07-21,7720.0
2022-07-22,7673.0
2022-07-25,7811.0
2022-07-26,7817.0
2022-07-27,7925.0
2022-07-28,7938.0
2022-07-29,8064.0
2022-08-01,8283.0
2022-08-02,8010.0
2022-08-03,8025.0
2022-08-04,7833.0
2022-08-05,7784.0
2022-08-08,7909.0
2022-08-09,7871.0
2022-08-10,7871.0
2022-08-11,7809.0
2022-08-12,8098.0
2022-08-15,7859.0
2022-08-16,7744.0
2022-08-17,7684.0
2022-08-18,7667.0
2022-08-19,7669.0
2022-08-22,7712.0
2022-08-23,7697.0
2022-08-24,7737.0
2022-08-25,7808.0
2022-08-26,7833.0
2022-08-29,7844.0
2022-08-30,7875.0
2022-08-31,7857.0
2022-09-01,7874.0
2022-09-02,7903.0
2022-09-05,8046.0
2022-09-06,8121.0
2022-09-07,8123.0
2022-09-08,8207.0
2022-09-09,8274.0
2022-09-13,8286.0
2022-09-14,8286.0
2022-09-15,7948.0
2022-09-16,8191.0
2022-09-19,8252.0
2022-09-20,8158.0
2022-09-21,8155.0
2022-09-22,8180.0
2022-09-23,8267.0
2022-09-26,8114.0
2022-09-27,8066.0
2022-09-28,8110.0
2022-09-29,8139.0
2022-09-30,8160.0
2022-10-10,8360.0
2022-10-11,8398.0
2022-10-12,8398.0
2022-10-13,8398.0
2022-10-14,8398.0
2022-10-17,8398.0
2022-10-18,8065.0
2022-10-19,8065.0
2022-10-20,8065.0
2022-10-21,8343.0
2022-10-24,7973.0
2022-10-25,7949.0
2022-10-26,7925.0
2022-10-27,7936.0
2022-10-28,7929.0
2022-10-31,7822.0
2022-11-01,7851.0
2022-11-02,7900.0
2022-11-03,7900.0
2022-11-04,7977.0
2022-11-07,7952.0
2022-11-08,7922.0
2022-11-09,7966.0
2022-11-10,7966.0
2022-11-11,7966.0
2022-11-14,7910.0
2022-11-15,7951.0
2022-11-16,8008.0
2022-11-17,8006.0
2022-11-18,8033.0
2022-11-21,7984.0
2022-11-22,7930.0
2022-11-23,7964.0
2022-11-24,8079.0
2022-11-25,8107.0
2022-11-28,8152.0
2022-11-29,8030.0
2022-11-30,8030.0
2022-12-01,8150.0
2022-12-02,8175.0
2022-12-05,8175.0
2022-12-06,8175.0
2022-12-07,8139.0
2022-12-08,8139.0
2022-12-09,8139.0
2022-12-12,8139.0
2022-12-13,8139.0
2022-12-14,8169.0
2022-12-15,8209.0
2022-12-16,8207.0
2022-12-19,8176.0
2022-12-20,8162.0
2022-12-21,8153.0
2022-12-22,8177.0
2022-12-23,8056.0
2022-12-26,8020.0
2022-12-27,8063.0
2022-12-28,8109.0
2022-12-29,8101.0
2022-12-30,8081.0
2023-01-03,8071.0
2023-01-04,8108.0
2023-01-05,8027.0
2023-01-06,8023.0
2023-01-09,8023.0
2023-01-10,8023.0
2023-01-11,7983.0
2023-01-12,8103.0
2023-01-13,8125.0
2023-01-16,8087.0
2023-01-17,8350.0
2023-01-18,8398.0
2023-01-19,8401.0
2023-01-20,8413.0
2023-01-30,8451.0
2023-01-31,8423.0
2023-02-01,8389.0
2023-02-02,8376.0
2023-02-03,8313.0
2023-02-06,8250.0
2023-02-07,8200.0
2023-02-08,8200.0
2023-02-09,8192.0
2023-02-10,8088.0
2023-02-13,8088.0
2023-02-14,8240.0
2023-02-15,8180.0
2023-02-16,8203.0
2023-02-17,8220.0
2023-02-20,8216.0
2023-02-21,8360.0
2023-02-22,8365.0
2023-02-23,8346.0
2023-02-24,8330.0
2023-02-27,8311.0
2023-02-28,8302.0
2023-03-01,8369.0
2023-03-02,8353.0
2023-03-03,8353.0
2023-03-06,8310.0
2023-03-07,8095.0
2023-03-08,8288.0
2023-03-09,8200.0
2023-03-10,8200.0
2023-03-13,8202.0
2023-03-14,8231.0
2023-03-15,8155.0
2023-03-16,8053.0
2023-03-17,8066.0
2023-03-20,8066.0
2023-03-21,8066.0
2023-03-22,8108.0
2023-03-23,8058.0
2023-03-24,8016.0
2023-03-27,8059.0
2023-03-28,8091.0
2023-03-29,8148.0
2023-03-30,8243.0
2023-03-31,8128.0
2023-04-03,8128.0
2023-04-04,8250.0
2023-04-06,8527.0
2023-04-07,8350.0
2023-04-10,8350.0
2023-04-11,8350.0
2023-04-12,8350.0
2023-04-13,8350.0
2023-04-14,8350.0
2023-04-17,8351.0
2023-04-18,8216.0
2023-04-19,8249.0
2023-04-20,8226.0
2023-04-21,8267.0
2023-04-24,8257.0
2023-04-25,8275.0
2023-04-26,8282.0
2023-04-27,8248.0
2023-04-28,8263.0
2023-05-04,8226.0
2023-05-05,8129.0
2023-05-08,8152.0
2023-05-09,8137.0
2023-05-10,8058.0
2023-05-11,8056.0
2023-05-12,7941.0
2023-05-15,7962.0
2023-05-16,7962.0
2023-05-17,8155.0
2023-05-18,7889.0
2023-05-19,7797.0
2023-05-22,7764.0
2023-05-23,7708.0
2023-05-24,7732.0
2023-05-25,7749.0
2023-05-26,7724.0
2023-05-29,7779.0
2023-05-30,7835.0
2023-05-31,7796.0
2023-06-01,7702.0
2023-06-02,7750.0
2023-06-05,7750.0
2023-06-06,7800.0
2023-06-07,7800.0
2023-06-08,7800.0
2023-06-09,7800.0
2023-06-12,7747.0
2023-06-13,7941.0
2023-06-14,7735.0
2023-06-15,7855.0
2023-06-16,7898.0
2023-06-19,7933.0
2023-06-20,7931.0
2023-06-21,7911.0
2023-06-26,7859.0
2023-06-27,7849.0
2023-06-28,7868.0
2023-06-29,7904.0
2023-06-30,7959.0
2023-07-03,7940.0
2023-07-04,7949.0
